title,company,location,platform,posted_date,description,salary,job_type,remote,days_since_posted,skills,experience,salary_avg,posting_week
Machine Learning Engineer,Google,Bahrain,LinkedIn,2025-04-26,Deep learning experience with Keras and computer vision is a plus. #AI #MachineLearning #TechJobs,19k-75k AED,Full-time,False,24,['keras'],Not Specified,47.0,2025-04-21/2025-04-27
Machine Learning Engineer,"Matthews, Perez and George",Kuwait,LinkedIn,2025-05-15,"We need someone skilled in Python, TensorFlow, and cloud computing. #AI #MachineLearning #TechJobs",11k-32k USD,Full-time,True,5,"['python', 'tensorflow', 'cloud']",Not Specified,21.5,2025-05-12/2025-05-18
Mlops Engineer,"Erickson, Allen and Noble",Qatar,LinkedIn,2025-05-20,"We need someone skilled in Python, TensorFlow, and cloud computing. #AI #MachineLearning #TechJobs",5k-69k SAR,Contract,True,0,"['python', 'tensorflow', 'cloud']",Not Specified,37.0,2025-05-19/2025-05-25
Ai Researcher,"Erickson, Allen and Noble",Saudi Arabia,LinkedIn,2025-05-11,"Must know Scikit-learn, Excel, and data visualization tools. #AI #MachineLearning #TechJobs",5k-72k SAR,Full-time,True,9,"['scikit-learn', 'excel']",Not Specified,38.5,2025-05-05/2025-05-11
Ai Product Manager,Google,Saudi Arabia,LinkedIn,2025-04-30,"Seeking Senior professional with PyTorch, Python, TensorFlow experience. #AI #MachineLearning #TechJobs",7k-71k USD,Full-time,False,20,"['python', 'tensorflow', 'pytorch']",Senior,39.0,2025-04-28/2025-05-04
Mlops Engineer,May and Sons,Bahrain,LinkedIn,2025-05-11,"We need someone skilled in Python, TensorFlow, and cloud computing. #AI #MachineLearning #TechJobs",5k-45k SAR,Full-time,False,9,"['python', 'tensorflow', 'cloud']",Not Specified,25.0,2025-05-05/2025-05-11
Computer Vision Engineer,"Matthews, Perez and George",UAE,LinkedIn,2025-04-23,"Looking for an AI expert with SQL, Spark, and AWS experience. #AI #MachineLearning #TechJobs",13k-54k SAR,Contract,True,27,"['sql', 'aws', 'spark']",Not Specified,33.5,2025-04-21/2025-04-27
Nlp Specialist,"Matthews, Perez and George",Saudi Arabia,LinkedIn,2025-04-22,"Strong PyTorch, NLP, and CI/CD experience required. #AI #MachineLearning #TechJobs",21k-79k USD,Part-time,False,28,"['pytorch', 'nlp', 'ci/cd']",Not Specified,50.0,2025-04-21/2025-04-27
Machine Learning Engineer,Microsoft,Qatar,LinkedIn,2025-05-03,"We need someone skilled in Python, TensorFlow, and cloud computing. #AI #MachineLearning #TechJobs",19k-70k SAR,Full-time,True,17,"['python', 'tensorflow', 'cloud']",Not Specified,44.5,2025-04-28/2025-05-04
Nlp Specialist,"Erickson, Allen and Noble",Qatar,LinkedIn,2025-05-18,"Seeking Junior professional with Python, TensorFlow, SQL experience. #AI #MachineLearning #TechJobs",21k-42k SAR,Full-time,False,2,"['python', 'tensorflow', 'sql']",Junior,31.5,2025-05-12/2025-05-18
Nlp Specialist,Hansen and Sons,Jordan,LinkedIn,2025-05-15,Join our team to work on cutting-edge ML projects. #AI #MachineLearning #TechJobs,28k-68k AED,Part-time,True,5,[],Not Specified,48.0,2025-05-12/2025-05-18
Data Scientist,May and Sons,Qatar,LinkedIn,2025-05-19,Join our team to work on cutting-edge NLP projects. #AI #MachineLearning #TechJobs,18k-47k AED,Contract,False,1,['nlp'],Not Specified,32.5,2025-05-19/2025-05-25
Ai Researcher,Reid-Pitts,Saudi Arabia,LinkedIn,2025-04-27,"Must know Scikit-learn, Excel, and data visualization tools. #AI #MachineLearning #TechJobs",5k-42k AED,Full-time,True,23,"['scikit-learn', 'excel']",Not Specified,23.5,2025-04-21/2025-04-27
Ai Researcher,Thomas-Blake,Kuwait,LinkedIn,2025-05-12,Deep learning experience with Keras and computer vision is a plus. #AI #MachineLearning #TechJobs,14k-72k SAR,Part-time,False,8,['keras'],Not Specified,43.0,2025-05-12/2025-05-18
Nlp Specialist,Google,Jordan,LinkedIn,2025-04-25,Join our team to work on cutting-edge AI projects. #AI #MachineLearning #TechJobs,20k-60k SAR,Part-time,True,25,[],Not Specified,40.0,2025-04-21/2025-04-27
Machine Learning Engineer,Young-Hayden,Bahrain,Bayt,2025-05-17,Deep learning experience with Keras and computer vision is a plus.,28k-33k USD,Contract,False,3,['keras'],Not Specified,30.5,2025-05-12/2025-05-18
Mlops Engineer,Miles-Gomez,Saudi Arabia,Bayt,2025-05-14,"Looking for an AI expert with SQL, Spark, and AWS experience.",12k-48k USD,Full-time,True,6,"['sql', 'aws', 'spark']",Not Specified,30.0,2025-05-12/2025-05-18
Computer Vision Engineer,"Robbins, Gordon and Lee",UAE,Bayt,2025-05-10,"Must know Scikit-learn, Excel, and data visualization tools.",18k-77k AED,Contract,False,10,"['scikit-learn', 'excel']",Not Specified,47.5,2025-05-05/2025-05-11
